

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 18:46:08 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1761  007098  0100               	movlb	0	; () banked
  1762  00709A  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1763  00709C  6EDA               	movwf	fsr2h,c
  1764  00709E  5051               	movf	??_main+4,w,c
  1765  0070A0  26D9               	addwf	fsr2l,f,c
  1766  0070A2  5052               	movf	??_main+5,w,c
  1767  0070A4  22DA               	addwfc	fsr2h,f,c
  1768  0070A6  CFDE F053          	movff	postinc2,??_main+6
  1769  0070AA  CFDD F054          	movff	postdec2,??_main+7
  1770  0070AE  C053  F055         	movff	??_main+6,??_main+8
  1771  0070B2  C054  F056         	movff	??_main+7,??_main+9
  1772  0070B6  0E00               	movlw	0
  1773  0070B8  BE56               	btfsc	(??_main+9)& (0+255),7,c
  1774  0070BA  0EFF               	movlw	255
  1775  0070BC  6E57               	movwf	(??_main+10)& (0+255),c
  1776  0070BE  6E58               	movwf	(??_main+11)& (0+255),c
  1777  0070C0  5058               	movf	??_main+11,w,c
  1778  0070C2  0A80               	xorlw	128
  1779  0070C4  6E59               	movwf	(??_main+12)& (0+255),c
  1780  0070C6  504D               	movf	??_main,w,c
  1781  0070C8  5C55               	subwf	??_main+8,w,c
  1782  0070CA  504E               	movf	??_main+1,w,c
  1783  0070CC  5856               	subwfb	??_main+9,w,c
  1784  0070CE  504F               	movf	??_main+2,w,c
  1785  0070D0  5857               	subwfb	??_main+10,w,c
  1786  0070D2  5050               	movf	??_main+3,w,c
  1787  0070D4  0A80               	xorlw	128
  1788  0070D6  5859               	subwfb	(??_main+12)& (0+255),w,c
  1789  0070D8  A0D8               	btfss	status,0,c
  1790  0070DA  D038               	goto	l1619
  1791                           
  1792                           ; BSR set to: 0
  1793                           ;ADC main 25k22.c: 105: realNumbers[k] -= root + place;
  1794  0070DC  0100               	movlb	0	; () banked
  1795  0070DE  C0EB  F04D         	movff	main@root,??_main
  1796  0070E2  0100               	movlb	0	; () banked
  1797  0070E4  C0EC  F04E         	movff	main@root+1,??_main+1
  1798  0070E8  0100               	movlb	0	; () banked
  1799  0070EA  51EF               	movf	main@place& (0+255),w,b
  1800  0070EC  264D               	addwf	??_main,f,c
  1801  0070EE  0100               	movlb	0	; () banked
  1802  0070F0  51F0               	movf	(main@place+1)& (0+255),w,b
  1803  0070F2  224E               	addwfc	??_main+1,f,c
  1804  0070F4  0E60               	movlw	low _realNumbers
  1805  0070F6  6E4F               	movwf	(??_main+2)& (0+255),c
  1806  0070F8  0E00               	movlw	high _realNumbers
  1807  0070FA  6E50               	movwf	(??_main+3)& (0+255),c
  1808  0070FC  90D8               	bcf	status,0,c
  1809  0070FE  0100               	movlb	0	; () banked
  1810  007100  35F5               	rlcf	main@k& (0+255),w,b
  1811  007102  6ED9               	movwf	fsr2l,c
  1812  007104  0100               	movlb	0	; () banked
  1813  007106  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1814  007108  6EDA               	movwf	fsr2h,c
  1815  00710A  504F               	movf	??_main+2,w,c
  1816  00710C  26D9               	addwf	fsr2l,f,c
  1817  00710E  5050               	movf	??_main+3,w,c
  1818  007110  22DA               	addwfc	fsr2h,f,c
  1819  007112  504D               	movf	??_main,w,c
  1820  007114  5EDE               	subwf	postinc2,f,c
  1821  007116  504E               	movf	??_main+1,w,c
  1822  007118  5ADD               	subwfb	postdec2,f,c
  1823                           
  1824                           ; BSR set to: 0
  1825                           ;ADC main 25k22.c: 106: root += place * 2;
  1826  00711A  90D8               	bcf	status,0,c
  1827  00711C  0100               	movlb	0	; () banked
  1828  00711E  35EF               	rlcf	main@place& (0+255),w,b
  1829  007120  6E4D               	movwf	??_main& (0+255),c
  1830  007122  0100               	movlb	0	; () banked
  1831  007124  35F0               	rlcf	(main@place+1)& (0+255),w,b
  1832  007126  6E4E               	movwf	(??_main+1)& (0+255),c
  1833  007128  0100               	movlb	0	; () banked
  1834  00712A  35F1               	rlcf	(main@place+2)& (0+255),w,b
  1835  00712C  6E4F               	movwf	(??_main+2)& (0+255),c
  1836  00712E  0100               	movlb	0	; () banked
  1837  007130  35F2               	rlcf	(main@place+3)& (0+255),w,b
  1838  007132  6E50               	movwf	(??_main+3)& (0+255),c
  1839  007134  504D               	movf	??_main,w,c
  1840  007136  0100               	movlb	0	; () banked
  1841  007138  27EB               	addwf	main@root& (0+255),f,b
  1842  00713A  504E               	movf	??_main+1,w,c
  1843  00713C  0100               	movlb	0	; () banked
  1844  00713E  23EC               	addwfc	(main@root+1)& (0+255),f,b
  1845  007140  504F               	movf	??_main+2,w,c
  1846  007142  0100               	movlb	0	; () banked
  1847  007144  23ED               	addwfc	(main@root+2)& (0+255),f,b
  1848  007146  5050               	movf	??_main+3,w,c
  1849  007148  0100               	movlb	0	; () banked
  1850  00714A  23EE               	addwfc	(main@root+3)& (0+255),f,b
  1851  00714C                     l1619:
  1852                           
  1853                           ; BSR set to: 0
  1854                           ;ADC main 25k22.c: 107: }
  1855                           ;ADC main 25k22.c: 109: root = root >> 1;
  1856  00714C  0100               	movlb	0	; () banked
  1857  00714E  C0EB  F04D         	movff	main@root,??_main
  1858  007152  0100               	movlb	0	; () banked
  1859  007154  C0EC  F04E         	movff	main@root+1,??_main+1
  1860  007158  0100               	movlb	0	; () banked
  1861  00715A  C0ED  F04F         	movff	main@root+2,??_main+2
  1862  00715E  0100               	movlb	0	; () banked
  1863  007160  C0EE  F050         	movff	main@root+3,??_main+3
  1864  007164  3450               	rlcf	??_main+3,w,c
  1865  007166  3250               	rrcf	??_main+3,f,c
  1866  007168  324F               	rrcf	??_main+2,f,c
  1867  00716A  324E               	rrcf	??_main+1,f,c
  1868  00716C  324D               	rrcf	??_main,f,c
  1869  00716E  C04D  F0EB         	movff	??_main,main@root
  1870  007172  C04E  F0EC         	movff	??_main+1,main@root+1
  1871  007176  C04F  F0ED         	movff	??_main+2,main@root+2
  1872  00717A  C050  F0EE         	movff	??_main+3,main@root+3
  1873                           
  1874                           ; BSR set to: 0
  1875                           ;ADC main 25k22.c: 110: place = place >> 2;
  1876  00717E  0E02               	movlw	2
  1877  007180  6E4D               	movwf	??_main& (0+255),c
  1878  007182  0100               	movlb	0	; () banked
  1879  007184  C0EF  F04E         	movff	main@place,??_main+1
  1880  007188  0100               	movlb	0	; () banked
  1881  00718A  C0F0  F04F         	movff	main@place+1,??_main+2
  1882  00718E  0100               	movlb	0	; () banked
  1883  007190  C0F1  F050         	movff	main@place+2,??_main+3
  1884  007194  0100               	movlb	0	; () banked
  1885  007196  C0F2  F051         	movff	main@place+3,??_main+4
  1886  00719A                     u1125:
  1887  00719A  664D               	tstfsz	??_main,c
  1888  00719C  D001               	goto	u1126
  1889  00719E  D007               	goto	u1127
  1890  0071A0                     u1126:
  1891  0071A0  3451               	rlcf	??_main+4,w,c
  1892  0071A2  3251               	rrcf	??_main+4,f,c
  1893  0071A4  3250               	rrcf	??_main+3,f,c
  1894  0071A6  324F               	rrcf	??_main+2,f,c
  1895  0071A8  324E               	rrcf	??_main+1,f,c
  1896  0071AA  2E4D               	decfsz	??_main,f,c
  1897  0071AC  D7F6               	goto	u1125
  1898  0071AE                     u1127:
  1899  0071AE  C04E  F0EF         	movff	??_main+1,main@place
  1900  0071B2  C04F  F0F0         	movff	??_main+2,main@place+1
  1901  0071B6  C050  F0F1         	movff	??_main+3,main@place+2
  1902  0071BA  C051  F0F2         	movff	??_main+4,main@place+3
  1903  0071BE                     l1623:
  1904                           
  1905                           ; BSR set to: 0
  1906  0071BE  0100               	movlb	0	; () banked
  1907  0071C0  51F2               	movf	(main@place+3)& (0+255),w,b
  1908  0071C2  11EF               	iorwf	main@place& (0+255),w,b
  1909  0071C4  11F0               	iorwf	(main@place+1)& (0+255),w,b
  1910  0071C6  11F1               	iorwf	(main@place+2)& (0+255),w,b
  1911  0071C8  A4D8               	btfss	status,2,c
  1912  0071CA  D74A               	goto	l1613
  1913  0071CC                     l1625:
  1914                           
  1915                           ; BSR set to: 0
  1916                           ;ADC main 25k22.c: 111: }
  1917                           ;ADC main 25k22.c: 112: }
  1918                           ;ADC main 25k22.c: 114: realNumbers[k] = root;
  1919  0071CC  0E60               	movlw	low _realNumbers
  1920  0071CE  6E4D               	movwf	??_main& (0+255),c
  1921  0071D0  0E00               	movlw	high _realNumbers
  1922  0071D2  6E4E               	movwf	(??_main+1)& (0+255),c
  1923  0071D4  90D8               	bcf	status,0,c
  1924  0071D6  0100               	movlb	0	; () banked
  1925  0071D8  35F5               	rlcf	main@k& (0+255),w,b
  1926  0071DA  6ED9               	movwf	fsr2l,c
  1927  0071DC  0100               	movlb	0	; () banked
  1928  0071DE  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1929  0071E0  6EDA               	movwf	fsr2h,c
  1930  0071E2  504D               	movf	??_main,w,c
  1931  0071E4  26D9               	addwf	fsr2l,f,c
  1932  0071E6  504E               	movf	??_main+1,w,c
  1933  0071E8  22DA               	addwfc	fsr2h,f,c
  1934  0071EA  0100               	movlb	0	; () banked
  1935  0071EC  C0EB  FFDE         	movff	main@root,postinc2
  1936  0071F0  0100               	movlb	0	; () banked
  1937  0071F2  C0EC  FFDD         	movff	main@root+1,postdec2
  1938                           
  1939                           ; BSR set to: 0
  1940  0071F6  0100               	movlb	0	; () banked
  1941  0071F8  4BF5               	infsnz	main@k& (0+255),f,b
  1942  0071FA  2BF6               	incf	(main@k+1)& (0+255),f,b
  1943  0071FC  D640               	goto	L2
  1944  0071FE                     l1631:
  1945                           
  1946                           ; BSR set to: 0
  1947                           ;ADC main 25k22.c: 115: }
  1948                           ;ADC main 25k22.c: 117: sendIntArray(realNumbers, 64);
  1949  0071FE  0100               	movlb	0	; () banked
  1950  007200  0E00               	movlw	high _realNumbers
  1951  007202  6E20               	movwf	sendIntArray@array+1,c
  1952  007204  0100               	movlb	0	; () banked
  1953  007206  0E60               	movlw	low _realNumbers
  1954  007208  6E1F               	movwf	sendIntArray@array,c
  1955  00720A  0E00               	movlw	0
  1956  00720C  6E22               	movwf	sendIntArray@size+1,c
  1957  00720E  0E40               	movlw	64
  1958  007210  6E21               	movwf	sendIntArray@size,c
  1959  007212  ECC4  F035         	call	_sendIntArray	;wreg free
  1960                           
  1961                           ;ADC main 25k22.c: 119: for(i = 0; i < 64; i++) {
  1962  007216  0E00               	movlw	0
  1963  007218  0100               	movlb	0	; () banked
  1964  00721A  6FF4               	movwf	(main@i+1)& (0+255),b
  1965  00721C  0E00               	movlw	0
  1966  00721E  0100               	movlb	0	; () banked
  1967  007220  6FF3               	movwf	main@i& (0+255),b
  1968  007222                     
  1969                           ; BSR set to: 0
  1970  007222  0100               	movlb	0	; () banked
  1971  007224  51F4               	movf	(main@i+1)& (0+255),w,b
  1972  007226  0A80               	xorlw	128
  1973  007228  0F80               	addlw	-128
  1974  00722A  0E40               	movlw	64
  1975  00722C  B4D8               	btfsc	status,2,c
  1976  00722E  5DF3               	subwf	main@i& (0+255),w,b
  1977  007230  B0D8               	btfsc	status,0,c
  1978  007232  D5BB               	goto	l1567
  1979                           
  1980                           ; BSR set to: 0
  1981                           ;ADC main 25k22.c: 120: LATC = realNumbers[i];
  1982                           
  1983                           ; BSR set to: 0
  1984                           
  1985                           ; BSR set to: 0
  1986  007234  0E60               	movlw	low _realNumbers
  1987  007236  6E4D               	movwf	??_main& (0+255),c
  1988  007238  0E00               	movlw	high _realNumbers
  1989  00723A  6E4E               	movwf	(??_main+1)& (0+255),c
  1990  00723C  90D8               	bcf	status,0,c
  1991  00723E  0100               	movlb	0	; () banked
  1992  007240  35F3               	rlcf	main@i& (0+255),w,b
  1993  007242  6ED9               	movwf	fsr2l,c
  1994  007244  0100               	movlb	0	; () banked
  1995  007246  35F4               	rlcf	(main@i+1)& (0+255),w,b
  1996  007248  6EDA               	movwf	fsr2h,c
  1997  00724A  504D               	movf	??_main,w,c
  1998  00724C  26D9               	addwf	fsr2l,f,c
  1999  00724E  504E               	movf	??_main+1,w,c
  2000  007250  22DA               	addwfc	fsr2h,f,c
  2001  007252  50DF               	movf	indf2,w,c
  2002  007254  6E8B               	movwf	3979,c	;volatile
  2003                           
  2004                           ; BSR set to: 0
  2005                           ;ADC main 25k22.c: 121: Delay10TCYx(5);
  2006  007256  0E05               	movlw	5
  2007  007258  ECA7  F034         	call	_Delay10TCYx
  2008  00725C  0100               	movlb	0	; () banked
  2009  00725E  4BF3               	infsnz	main@i& (0+255),f,b
  2010  007260  2BF4               	incf	(main@i+1)& (0+255),f,b
  2011  007262  D7DF               	goto	L3
  2012  007264                     __end_of_main:
  2013                           	opt stack 0
  2014                           tblptru	equ	0xFF8
  2015                           postinc0	equ	0xFEE
