

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 19:02:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1698  00700E  35F5               	rlcf	main@k& (0+255),w,b
  1699  007010  6ED9               	movwf	fsr2l,c
  1700  007012  0100               	movlb	0	; () banked
  1701  007014  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1702  007016  6EDA               	movwf	fsr2h,c
  1703  007018  504D               	movf	??_main,w,c
  1704  00701A  26D9               	addwf	fsr2l,f,c
  1705  00701C  504E               	movf	??_main+1,w,c
  1706  00701E  22DA               	addwfc	fsr2h,f,c
  1707  007020  CFDE F04F          	movff	postinc2,??_main+2
  1708  007024  CFDD F050          	movff	postdec2,??_main+3
  1709  007028  C04F  F051         	movff	??_main+2,??_main+4
  1710  00702C  C050  F052         	movff	??_main+3,??_main+5
  1711  007030  0E00               	movlw	0
  1712  007032  BE52               	btfsc	(??_main+5)& (0+255),7,c
  1713  007034  0EFF               	movlw	255
  1714  007036  6E53               	movwf	(??_main+6)& (0+255),c
  1715  007038  6E54               	movwf	(??_main+7)& (0+255),c
  1716  00703A  5054               	movf	??_main+7,w,c
  1717  00703C  0A80               	xorlw	128
  1718  00703E  6E55               	movwf	(??_main+8)& (0+255),c
  1719  007040  0100               	movlb	0	; () banked
  1720  007042  51EF               	movf	main@place& (0+255),w,b
  1721  007044  5C51               	subwf	??_main+4,w,c
  1722  007046  0100               	movlb	0	; () banked
  1723  007048  51F0               	movf	(main@place+1)& (0+255),w,b
  1724  00704A  5852               	subwfb	??_main+5,w,c
  1725  00704C  0100               	movlb	0	; () banked
  1726  00704E  51F1               	movf	(main@place+2)& (0+255),w,b
  1727  007050  5853               	subwfb	??_main+6,w,c
  1728  007052  0100               	movlb	0	; () banked
  1729  007054  51F2               	movf	(main@place+3)& (0+255),w,b
  1730  007056  0A80               	xorlw	128
  1731  007058  5855               	subwfb	(??_main+8)& (0+255),w,c
  1732  00705A  B0D8               	btfsc	status,0,c
  1733  00705C  D0B0               	goto	l1623
  1734  00705E  D7B1               	goto	l1609
  1735  007060                     l1613:
  1736                           
  1737                           ; BSR set to: 0
  1738                           ;ADC main 25k22.c: 105: if (realNumbers[k] >= root + place) {
  1739  007060  0100               	movlb	0	; () banked
  1740  007062  51EF               	movf	main@place& (0+255),w,b
  1741  007064  0100               	movlb	0	; () banked
  1742  007066  25EB               	addwf	main@root& (0+255),w,b
  1743  007068  6E4D               	movwf	??_main& (0+255),c
  1744  00706A  0100               	movlb	0	; () banked
  1745  00706C  51F0               	movf	(main@place+1)& (0+255),w,b
  1746  00706E  0100               	movlb	0	; () banked
  1747  007070  21EC               	addwfc	(main@root+1)& (0+255),w,b
  1748  007072  6E4E               	movwf	(??_main+1)& (0+255),c
  1749  007074  0100               	movlb	0	; () banked
  1750  007076  51F1               	movf	(main@place+2)& (0+255),w,b
  1751  007078  0100               	movlb	0	; () banked
  1752  00707A  21ED               	addwfc	(main@root+2)& (0+255),w,b
  1753  00707C  6E4F               	movwf	(??_main+2)& (0+255),c
  1754  00707E  0100               	movlb	0	; () banked
  1755  007080  51F2               	movf	(main@place+3)& (0+255),w,b
  1756  007082  0100               	movlb	0	; () banked
  1757  007084  21EE               	addwfc	(main@root+3)& (0+255),w,b
  1758  007086  6E50               	movwf	(??_main+3)& (0+255),c
  1759  007088  0E60               	movlw	low _realNumbers
  1760  00708A  6E51               	movwf	(??_main+4)& (0+255),c
  1761  00708C  0E00               	movlw	high _realNumbers
  1762  00708E  6E52               	movwf	(??_main+5)& (0+255),c
  1763  007090  90D8               	bcf	status,0,c
  1764  007092  0100               	movlb	0	; () banked
  1765  007094  35F5               	rlcf	main@k& (0+255),w,b
  1766  007096  6ED9               	movwf	fsr2l,c
  1767  007098  0100               	movlb	0	; () banked
  1768  00709A  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1769  00709C  6EDA               	movwf	fsr2h,c
  1770  00709E  5051               	movf	??_main+4,w,c
  1771  0070A0  26D9               	addwf	fsr2l,f,c
  1772  0070A2  5052               	movf	??_main+5,w,c
  1773  0070A4  22DA               	addwfc	fsr2h,f,c
  1774  0070A6  CFDE F053          	movff	postinc2,??_main+6
  1775  0070AA  CFDD F054          	movff	postdec2,??_main+7
  1776  0070AE  C053  F055         	movff	??_main+6,??_main+8
  1777  0070B2  C054  F056         	movff	??_main+7,??_main+9
  1778  0070B6  0E00               	movlw	0
  1779  0070B8  BE56               	btfsc	(??_main+9)& (0+255),7,c
  1780  0070BA  0EFF               	movlw	255
  1781  0070BC  6E57               	movwf	(??_main+10)& (0+255),c
  1782  0070BE  6E58               	movwf	(??_main+11)& (0+255),c
  1783  0070C0  5058               	movf	??_main+11,w,c
  1784  0070C2  0A80               	xorlw	128
  1785  0070C4  6E59               	movwf	(??_main+12)& (0+255),c
  1786  0070C6  504D               	movf	??_main,w,c
  1787  0070C8  5C55               	subwf	??_main+8,w,c
  1788  0070CA  504E               	movf	??_main+1,w,c
  1789  0070CC  5856               	subwfb	??_main+9,w,c
  1790  0070CE  504F               	movf	??_main+2,w,c
  1791  0070D0  5857               	subwfb	??_main+10,w,c
  1792  0070D2  5050               	movf	??_main+3,w,c
  1793  0070D4  0A80               	xorlw	128
  1794  0070D6  5859               	subwfb	(??_main+12)& (0+255),w,c
  1795  0070D8  A0D8               	btfss	status,0,c
  1796  0070DA  D038               	goto	l1619
  1797                           
  1798                           ; BSR set to: 0
  1799                           ;ADC main 25k22.c: 106: realNumbers[k] -= root + place;
  1800  0070DC  0100               	movlb	0	; () banked
  1801  0070DE  C0EB  F04D         	movff	main@root,??_main
  1802  0070E2  0100               	movlb	0	; () banked
  1803  0070E4  C0EC  F04E         	movff	main@root+1,??_main+1
  1804  0070E8  0100               	movlb	0	; () banked
  1805  0070EA  51EF               	movf	main@place& (0+255),w,b
  1806  0070EC  264D               	addwf	??_main,f,c
  1807  0070EE  0100               	movlb	0	; () banked
  1808  0070F0  51F0               	movf	(main@place+1)& (0+255),w,b
  1809  0070F2  224E               	addwfc	??_main+1,f,c
  1810  0070F4  0E60               	movlw	low _realNumbers
  1811  0070F6  6E4F               	movwf	(??_main+2)& (0+255),c
  1812  0070F8  0E00               	movlw	high _realNumbers
  1813  0070FA  6E50               	movwf	(??_main+3)& (0+255),c
  1814  0070FC  90D8               	bcf	status,0,c
  1815  0070FE  0100               	movlb	0	; () banked
  1816  007100  35F5               	rlcf	main@k& (0+255),w,b
  1817  007102  6ED9               	movwf	fsr2l,c
  1818  007104  0100               	movlb	0	; () banked
  1819  007106  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1820  007108  6EDA               	movwf	fsr2h,c
  1821  00710A  504F               	movf	??_main+2,w,c
  1822  00710C  26D9               	addwf	fsr2l,f,c
  1823  00710E  5050               	movf	??_main+3,w,c
  1824  007110  22DA               	addwfc	fsr2h,f,c
  1825  007112  504D               	movf	??_main,w,c
  1826  007114  5EDE               	subwf	postinc2,f,c
  1827  007116  504E               	movf	??_main+1,w,c
  1828  007118  5ADD               	subwfb	postdec2,f,c
  1829                           
  1830                           ; BSR set to: 0
  1831                           ;ADC main 25k22.c: 107: root += place * 2;
  1832  00711A  90D8               	bcf	status,0,c
  1833  00711C  0100               	movlb	0	; () banked
  1834  00711E  35EF               	rlcf	main@place& (0+255),w,b
  1835  007120  6E4D               	movwf	??_main& (0+255),c
  1836  007122  0100               	movlb	0	; () banked
  1837  007124  35F0               	rlcf	(main@place+1)& (0+255),w,b
  1838  007126  6E4E               	movwf	(??_main+1)& (0+255),c
  1839  007128  0100               	movlb	0	; () banked
  1840  00712A  35F1               	rlcf	(main@place+2)& (0+255),w,b
  1841  00712C  6E4F               	movwf	(??_main+2)& (0+255),c
  1842  00712E  0100               	movlb	0	; () banked
  1843  007130  35F2               	rlcf	(main@place+3)& (0+255),w,b
  1844  007132  6E50               	movwf	(??_main+3)& (0+255),c
  1845  007134  504D               	movf	??_main,w,c
  1846  007136  0100               	movlb	0	; () banked
  1847  007138  27EB               	addwf	main@root& (0+255),f,b
  1848  00713A  504E               	movf	??_main+1,w,c
  1849  00713C  0100               	movlb	0	; () banked
  1850  00713E  23EC               	addwfc	(main@root+1)& (0+255),f,b
  1851  007140  504F               	movf	??_main+2,w,c
  1852  007142  0100               	movlb	0	; () banked
  1853  007144  23ED               	addwfc	(main@root+2)& (0+255),f,b
  1854  007146  5050               	movf	??_main+3,w,c
  1855  007148  0100               	movlb	0	; () banked
  1856  00714A  23EE               	addwfc	(main@root+3)& (0+255),f,b
  1857  00714C                     l1619:
  1858                           
  1859                           ; BSR set to: 0
  1860                           ;ADC main 25k22.c: 108: }
  1861                           ;ADC main 25k22.c: 110: root = root >> 1;
  1862  00714C  0100               	movlb	0	; () banked
  1863  00714E  C0EB  F04D         	movff	main@root,??_main
  1864  007152  0100               	movlb	0	; () banked
  1865  007154  C0EC  F04E         	movff	main@root+1,??_main+1
  1866  007158  0100               	movlb	0	; () banked
  1867  00715A  C0ED  F04F         	movff	main@root+2,??_main+2
  1868  00715E  0100               	movlb	0	; () banked
  1869  007160  C0EE  F050         	movff	main@root+3,??_main+3
  1870  007164  3450               	rlcf	??_main+3,w,c
  1871  007166  3250               	rrcf	??_main+3,f,c
  1872  007168  324F               	rrcf	??_main+2,f,c
  1873  00716A  324E               	rrcf	??_main+1,f,c
  1874  00716C  324D               	rrcf	??_main,f,c
  1875  00716E  C04D  F0EB         	movff	??_main,main@root
  1876  007172  C04E  F0EC         	movff	??_main+1,main@root+1
  1877  007176  C04F  F0ED         	movff	??_main+2,main@root+2
  1878  00717A  C050  F0EE         	movff	??_main+3,main@root+3
  1879                           
  1880                           ; BSR set to: 0
  1881                           ;ADC main 25k22.c: 111: place = place >> 2;
  1882  00717E  0E02               	movlw	2
  1883  007180  6E4D               	movwf	??_main& (0+255),c
  1884  007182  0100               	movlb	0	; () banked
  1885  007184  C0EF  F04E         	movff	main@place,??_main+1
  1886  007188  0100               	movlb	0	; () banked
  1887  00718A  C0F0  F04F         	movff	main@place+1,??_main+2
  1888  00718E  0100               	movlb	0	; () banked
  1889  007190  C0F1  F050         	movff	main@place+2,??_main+3
  1890  007194  0100               	movlb	0	; () banked
  1891  007196  C0F2  F051         	movff	main@place+3,??_main+4
  1892  00719A                     u1125:
  1893  00719A  664D               	tstfsz	??_main,c
  1894  00719C  D001               	goto	u1126
  1895  00719E  D007               	goto	u1127
  1896  0071A0                     u1126:
  1897  0071A0  3451               	rlcf	??_main+4,w,c
  1898  0071A2  3251               	rrcf	??_main+4,f,c
  1899  0071A4  3250               	rrcf	??_main+3,f,c
  1900  0071A6  324F               	rrcf	??_main+2,f,c
  1901  0071A8  324E               	rrcf	??_main+1,f,c
  1902  0071AA  2E4D               	decfsz	??_main,f,c
  1903  0071AC  D7F6               	goto	u1125
  1904  0071AE                     u1127:
  1905  0071AE  C04E  F0EF         	movff	??_main+1,main@place
  1906  0071B2  C04F  F0F0         	movff	??_main+2,main@place+1
  1907  0071B6  C050  F0F1         	movff	??_main+3,main@place+2
  1908  0071BA  C051  F0F2         	movff	??_main+4,main@place+3
  1909  0071BE                     l1623:
  1910                           
  1911                           ; BSR set to: 0
  1912  0071BE  0100               	movlb	0	; () banked
  1913  0071C0  51F2               	movf	(main@place+3)& (0+255),w,b
  1914  0071C2  11EF               	iorwf	main@place& (0+255),w,b
  1915  0071C4  11F0               	iorwf	(main@place+1)& (0+255),w,b
  1916  0071C6  11F1               	iorwf	(main@place+2)& (0+255),w,b
  1917  0071C8  A4D8               	btfss	status,2,c
  1918  0071CA  D74A               	goto	l1613
  1919  0071CC                     l1625:
  1920                           
  1921                           ; BSR set to: 0
  1922                           ;ADC main 25k22.c: 112: }
  1923                           ;ADC main 25k22.c: 113: }
